"1","    206677  "
"1","    206711  "
"1","    206703  "
"1","    206767  "
"1","    215077  "
"1","    219657  "
"1","    206548  "
"1","    219669  "
"1","    219643  "
"1","    206621  "
"1","
"
"1"," 2.375e-06  "
"1"," 2.409e-06  "
"1"," 2.385e-06  "
"1"," 2.345e-06  "
"1"," 2.401e-06  "
"1"," 2.409e-06  "
"1"," 2.411e-06  "
"1"," 2.412e-06  "
"1"," 2.417e-06  "
"1"," 2.110e-08  "
"1","
"
"1","    206616  "
"1","    206746  "
"1","    206733  "
"1","    206751  "
"1","    219653  "
"1","    206761  "
"1","    215062  "
"1","    219670  "
"1","    206723  "
"1","    206571  "
"1","
"
"1"," 2.882e-06  "
"1"," 2.388e-06  "
"1"," 2.415e-06  "
"1"," 2.417e-06  "
"1"," 2.413e-06  "
"1"," 2.460e-06  "
"1"," 2.403e-06  "
"1"," 2.404e-06  "
"1"," 2.791e-06  "
"1"," 2.367e-06  "
"1","
"
"1","    219655  "
"1","    222171  "
"1","    215057  "
"1","    206753  "
"1","    206721  "
"1","    215075  "
"1","    215008  "
"1","    206668  "
"1","    222170  "
"1","    206625  "
"1","
"
"1","-2.410e-06  "
"1","-2.454e-06  "
"1","-2.409e-06  "
"1","-2.395e-06  "
"1","-2.407e-06  "
"1","-2.420e-06  "
"1","-2.469e-06  "
"1","-2.385e-06  "
"1","-2.297e-06  "
"1","-2.489e-06  "
"1","
"
"1","    206740  "
"1","    206731  "
"1","    219658  "
"1","    206562  "
"1","    206757  "
"1","    206569  "
"1","    206673  "
"1","    224844  "
"1","    206627  "
"1","    206667  "
"1","
"
"1","-2.417e-06  "
"1","-2.409e-06  "
"1"," 2.422e-06  "
"1"," 2.410e-06  "
"1"," 2.420e-06  "
"1"," 2.407e-06  "
"1"," 2.422e-06  "
"1","-2.401e-06  "
"1","-6.551e-06  "
"1","-2.409e-06  "
"1","
"
"1","    206536  "
"1","    214994  "
"1","    206538  "
"1","    215085  "
"1","    215067  "
"1","    215061  "
"1","    206726  "
"1","    206570  "
"1","    215055  "
"1","    215049  "
"1","
"
"1","-2.412e-06  "
"1","-2.416e-06  "
"1","-2.422e-06  "
"1"," 2.384e-06  "
"1"," 2.409e-06  "
"1"," 2.412e-06  "
"1"," 2.416e-06  "
"1"," 2.410e-06  "
"1"," 2.375e-06  "
"1"," 2.500e-06  "
"1","
"
"1","    206615  "
"1","    206712  "
"1","    219656  "
"1","    206683  "
"1","    206709  "
"1","    206608  "
"1","    219691  "
"1","    206701  "
"1","    206604  "
"1","    215003  "
"1","
"
"1"," 2.413e-06  "
"1","-2.388e-06  "
"1","-2.406e-06  "
"1"," 2.426e-06  "
"1"," 2.416e-06  "
"1"," 2.418e-06  "
"1"," 2.413e-06  "
"1","-2.503e-06  "
"1","-2.431e-06  "
"1","-2.372e-06  "
"1","
"
"1","    206628  "
"1","    219675  "
"1","    206728  "
"1","    206754  "
"1","    206718  "
"1","    206657  "
"1","    206670  "
"1","    206655  "
"1","
"
"1","-2.260e-06  "
"1"," 2.417e-06  "
"1"," 2.403e-06  "
"1"," 2.411e-06  "
"1"," 2.345e-06  "
"1"," 2.409e-06  "
"1"," 2.409e-06  "
"1"," 2.394e-06  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  1.844e+01"
"1","  9.692e+04"
"1","       0"
"1","        1"
"1","
V1         "
"1","  2.041e+00"
"1","  8.350e+03"
"1","       0"
"1","        1"
"1","
V2         "
"1"," -7.994e+01"
"1","  4.744e+05"
"1","       0"
"1","        1"
"1","
V3         "
"1"," -1.263e+03"
"1","  5.185e+06"
"1","       0"
"1","        1"
"1","
V4         "
"1"," -5.777e+00"
"1","  4.603e+04"
"1","       0"
"1","        1"
"1","
V5         "
"1"," -1.852e+00"
"1","  1.380e+04"
"1","       0"
"1","        1"
"1","
V6         "
"1"," -1.366e+00"
"1","  2.367e+04"
"1","       0"
"1","        1"
"1","
V7         "
"1","  3.222e+01"
"1","  5.158e+05"
"1","       0"
"1","        1"
"1","
V8         "
"1","  7.517e+01"
"1","  3.015e+05"
"1","       0"
"1","        1"
"1","
V9         "
"1","  2.445e+00"
"1","  7.433e+04"
"1","       0"
"1","        1"
"1","
V10        "
"1","  5.108e+01"
"1","  3.468e+05"
"1","       0"
"1","        1"
"1","
V11        "
"1","  9.536e-02"
"1","  9.843e+02"
"1","       0"
"1","        1"
"1","
V12        "
"1"," -1.634e+01"
"1","  1.066e+05"
"1","       0"
"1","        1"
"1","
V13        "
"1"," -3.266e+00"
"1","  9.514e+04"
"1","       0"
"1","        1"
"1","
V14        "
"1","  1.645e+00"
"1","  1.961e+04"
"1","       0"
"1","        1"
"1","
V15        "
"1","  5.982e+00"
"1","  7.572e+04"
"1","       0"
"1","        1"
"1","
V16        "
"1","  3.125e-01"
"1","  5.285e+04"
"1","       0"
"1","        1"
"1","
V17        "
"1","  3.209e+01"
"1","  1.567e+05"
"1","       0"
"1","        1"
"1","
V18        "
"1","  1.012e+01"
"1","  8.913e+04"
"1","       0"
"1","        1"
"1","
V19        "
"1"," -2.788e+00"
"1","  5.055e+04"
"1","       0"
"1","        1"
"1","
V20        "
"1"," -1.038e+01"
"1","  6.792e+04"
"1","       0"
"1","        1"
"1","
V21        "
"1"," -2.049e+01"
"1","  1.099e+05"
"1","       0"
"1","        1"
"1","
V22        "
"1"," -9.323e-01"
"1","  9.902e+03"
"1","       0"
"1","        1"
"1","
V23        "
"1"," -1.214e+02"
"1","  4.966e+05"
"1","       0"
"1","        1"
"1","
V24        "
"1"," -6.496e+01"
"1","  5.961e+05"
"1","       0"
"1","        1"
"1","
V25        "
"1"," -5.246e+01"
"1","  2.902e+05"
"1","       0"
"1","        1"
"1","
V26        "
"1","  5.787e+02"
"1","  2.466e+06"
"1","       0"
"1","        1"
"1","
V27        "
"1","  2.506e+01"
"1","  1.765e+05"
"1","       0"
"1","        1"
"1","
V28        "
"1"," -2.833e+01"
"1","  1.812e+05"
"1","       0"
"1","        1"
"1","
V29        "
"1","  1.493e+01"
"1","  1.386e+05"
"1","       0"
"1","        1"
"1","
V30        "
"1","  1.102e+02"
"1","  5.454e+05"
"1","       0"
"1","        1"
"1","
V31        "
"1"," -1.608e+00"
"1","  2.421e+04"
"1","       0"
"1","        1"
"1","
V32        "
"1","  5.565e+00"
"1","  3.528e+04"
"1","       0"
"1","        1"
"1","
V33        "
"1","  3.817e+01"
"1","  1.686e+05"
"1","       0"
"1","        1"
"1","
V34        "
"1","  2.335e+01"
"1","  1.283e+05"
"1","       0"
"1","        1"
"1","
V35        "
"1"," -1.554e+01"
"1","  1.667e+05"
"1","       0"
"1","        1"
"1","
V36        "
"1","  1.583e+01"
"1","  7.057e+04"
"1","       0"
"1","        1"
"1","
V37        "
"1"," -6.356e+00"
"1","  3.609e+04"
"1","       0"
"1","        1"
"1","
V38        "
"1"," -1.628e+01"
"1","  1.116e+05"
"1","       0"
"1","        1"
"1","
V39        "
"1"," -5.504e+00"
"1","  1.212e+05"
"1","       0"
"1","        1"
"1","
V40        "
"1"," -3.270e+01"
"1","  8.895e+05"
"1","       0"
"1","        1"
"1","
V41        "
"1"," -7.148e-01"
"1","  2.062e+04"
"1","       0"
"1","        1"
"1","
V42        "
"1"," -1.759e+00"
"1","  8.735e+03"
"1","       0"
"1","        1"
"1","
V43        "
"1","  2.922e+01"
"1","  1.994e+05"
"1","       0"
"1","        1"
"1","
V44        "
"1"," -7.580e+00"
"1","  3.124e+04"
"1","       0"
"1","        1"
"1","
V45        "
"1","  1.608e+01"
"1","  2.950e+05"
"1","       0"
"1","        1"
"1","
V46        "
"1","  2.744e+00"
"1","  2.147e+04"
"1","       0"
"1","        1"
"1","
V47        "
"1","  1.977e+00"
"1","  1.761e+04"
"1","       0"
"1","        1"
"1","
V48        "
"1","  1.493e+01"
"1","  5.997e+04"
"1","       0"
"1","        1"
"1","
V49        "
"1"," -3.724e-01"
"1","  1.028e+04"
"1","       0"
"1","        1"
"1","
V50        "
"1"," -6.939e+02"
"1","  3.077e+06"
"1","       0"
"1","        1"
"1","
V51        "
"1","  1.622e+01"
"1","  1.160e+05"
"1","       0"
"1","        1"
"1","
V52        "
"1","  2.799e+00"
"1","  2.227e+05"
"1","       0"
"1","        1"
"1","
V53        "
"1"," -9.466e-01"
"1","  6.097e+05"
"1","       0"
"1","        1"
"1","
V54        "
"1","  1.985e+01"
"1","  7.242e+04"
"1","       0"
"1","        1"
"1","
V55        "
"1"," -1.132e+01"
"1","  4.889e+04"
"1","       0"
"1","        1"
"1","
V56        "
"1"," -2.369e+02"
"1","  1.461e+06"
"1","       0"
"1","        1"
"1","
V57        "
"1","  9.228e+00"
"1","  5.354e+04"
"1","       0"
"1","        1"
"1","
V58        "
"1"," -3.456e-01"
"1","  1.992e+03"
"1","       0"
"1","        1"
"1","
V59        "
"1","  4.100e+02"
"1","  2.084e+06"
"1","       0"
"1","        1"
"1","
V60        "
"1","  1.475e+02"
"1","  6.388e+05"
"1","       0"
"1","        1"
"1","
V61        "
"1"," -3.185e+01"
"1","  1.217e+05"
"1","       0"
"1","        1"
"1","
V62        "
"1","  1.368e+02"
"1","  5.454e+05"
"1","       0"
"1","        1"
"1","
V63        "
"1"," -3.313e+00"
"1","  1.997e+04"
"1","       0"
"1","        1"
"1","
V64        "
"1","  1.765e+01"
"1","  2.026e+05"
"1","       0"
"1","        1"
"1","
V65        "
"1"," -2.785e+01"
"1","  2.543e+05"
"1","       0"
"1","        1"
"1","
V66        "
"1"," -3.653e+00"
"1","  4.044e+04"
"1","       0"
"1","        1"
"1","
V67        "
"1"," -7.283e+01"
"1","  4.431e+05"
"1","       0"
"1","        1"
"1","
V68        "
"1"," -3.089e+01"
"1","  1.854e+05"
"1","       0"
"1","        1"
"1","
V69        "
"1","  7.747e-01"
"1","  3.554e+03"
"1","       0"
"1","        1"
"1","
V70        "
"1","  1.618e+00"
"1","  1.227e+04"
"1","       0"
"1","        1"
"1","
V71        "
"1"," -3.073e+01"
"1","  1.777e+05"
"1","       0"
"1","        1"
"1","
V72        "
"1"," -4.888e+01"
"1","  2.082e+05"
"1","       0"
"1","        1"
"1","
V73        "
"1","  1.904e+02"
"1","  6.749e+05"
"1","       0"
"1","        1"
"1","
V74        "
"1"," -2.614e+01"
"1","  1.042e+05"
"1","       0"
"1","        1"
"1","
V75        "
"1","  3.877e+02"
"1","  1.574e+06"
"1","       0"
"1","        1"
"1","
V76        "
"1"," -3.582e+00"
"1","  1.702e+05"
"1","       0"
"1","        1"
"1","
V77        "
"1"," -1.019e+00"
"1","  3.644e+04"
"1","       0"
"1","        1"
"1","
V78        "
"1","  1.153e+00"
"1","  1.101e+04"
"1","       0"
"1","        1"
"1","
V79        "
"1"," -2.041e+01"
"1","  8.151e+04"
"1","       0"
"1","        1"
"1","
V80        "
"1"," -5.718e+00"
"1","  3.616e+04"
"1","       0"
"1","        1"
"1","
V81        "
"1"," -1.607e+00"
"1","  1.407e+04"
"1","       0"
"1","        1"
"1","
V82        "
"1","  6.227e+00"
"1","  2.684e+04"
"1","       0"
"1","        1"
"1","
V83        "
"1","  6.004e+01"
"1","  2.555e+05"
"1","       0"
"1","        1"
"1","
V84        "
"1"," -1.372e+01"
"1","  6.776e+04"
"1","       0"
"1","        1"
"1","
V85        "
"1"," -5.393e+01"
"1","  2.671e+05"
"1","       0"
"1","        1"
"1","
V86        "
"1","  4.045e+01"
"1","  3.202e+05"
"1","       0"
"1","        1"
"1","
V87        "
"1","  5.403e+01"
"1","  2.942e+05"
"1","       0"
"1","        1"
"1","
V88        "
"1"," -2.659e+00"
"1","  3.069e+05"
"1","       0"
"1","        1"
"1","
V89        "
"1"," -5.010e+01"
"1","  3.159e+05"
"1","       0"
"1","        1"
"1","
V90        "
"1","  7.414e+01"
"1","  3.466e+05"
"1","       0"
"1","        1"
"1","
V91        "
"1"," -1.960e+02"
"1","  7.172e+05"
"1","       0"
"1","        1"
"1","
V92        "
"1","  1.134e+02"
"1","  4.407e+05"
"1","       0"
"1","        1"
"1","
V93        "
"1","  2.010e+01"
"1","  1.241e+05"
"1","       0"
"1","        1"
"1","
V94        "
"1","  2.206e+00"
"1","  1.413e+04"
"1","       0"
"1","        1"
"1","
V95        "
"1"," -2.196e+00"
"1","  8.003e+03"
"1","       0"
"1","        1"
"1","
V96        "
"1"," -3.470e+01"
"1","  1.607e+05"
"1","       0"
"1","        1"
"1","
V97        "
"1"," -3.239e+01"
"1","  7.751e+05"
"1","       0"
"1","        1"
"1","
V98        "
"1","  3.668e-01"
"1","  4.153e+03"
"1","       0"
"1","        1"
"1","
V99        "
"1","  2.710e+01"
"1","  2.055e+05"
"1","       0"
"1","        1"
"1","
V100       "
"1","  4.685e+00"
"1","  1.885e+04"
"1","       0"
"1","        1"
"1","
V101       "
"1"," -3.934e+01"
"1","  9.826e+05"
"1","       0"
"1","        1"
"1","
V102       "
"1","  1.141e+02"
"1","  4.009e+05"
"1","       0"
"1","        1"
"1","
V103       "
"1","  2.855e+01"
"1","  1.448e+05"
"1","       0"
"1","        1"
"1","
V104       "
"1"," -2.291e+02"
"1","  1.095e+06"
"1","       0"
"1","        1"
"1","
V105       "
"1","  4.453e-01"
"1","  2.791e+04"
"1","       0"
"1","        1"
"1","
V106       "
"1","  1.954e+02"
"1","  1.650e+06"
"1","       0"
"1","        1"
"1","
V107       "
"1","  3.687e+02"
"1","  1.833e+06"
"1","       0"
"1","        1"
"1","
V108       "
"1","  7.338e+01"
"1","  2.824e+05"
"1","       0"
"1","        1"
"1","
V109       "
"1"," -3.364e+02"
"1","  1.597e+06"
"1","       0"
"1","        1"
"1","
V110       "
"1"," -8.037e+01"
"1","  4.263e+05"
"1","       0"
"1","        1"
"1","
V111       "
"1","  7.636e+00"
"1","  6.554e+04"
"1","       0"
"1","        1"
"1","
V112       "
"1","  2.879e+00"
"1","  4.327e+04"
"1","       0"
"1","        1"
"1","
V113       "
"1","  5.434e+01"
"1","  5.081e+05"
"1","       0"
"1","        1"
"1","
V114       "
"1","  7.629e+00"
"1","  9.206e+04"
"1","       0"
"1","        1"
"1","
V115       "
"1"," -1.260e+01"
"1","  4.445e+04"
"1","       0"
"1","        1"
"1","
V116       "
"1","  5.906e-01"
"1","  1.093e+04"
"1","       0"
"1","        1"
"1","
V117       "
"1"," -2.052e+01"
"1","  9.720e+04"
"1","       0"
"1","        1"
"1","
V118       "
"1"," -7.760e+00"
"1","  1.266e+05"
"1","       0"
"1","        1"
"1","
V119       "
"1"," -2.805e+01"
"1","  2.252e+05"
"1","       0"
"1","        1"
"1","
V120       "
"1"," -1.342e+02"
"1","  8.123e+05"
"1","       0"
"1","        1"
"1","
V121       "
"1"," -7.992e+00"
"1","  3.128e+04"
"1","       0"
"1","        1"
"1","
V122       "
"1"," -7.769e+01"
"1","  3.084e+05"
"1","       0"
"1","        1"
"1","
V123       "
"1"," -1.240e+01"
"1","  4.983e+04"
"1","       0"
"1","        1"
"1","
V124       "
"1"," -9.041e+00"
"1","  6.136e+04"
"1","       0"
"1","        1"
"1","
V125       "
"1"," -7.375e+00"
"1","  3.240e+04"
"1","       0"
"1","        1"
"1","
V126       "
"1","  3.864e+01"
"1","  1.487e+05"
"1","       0"
"1","        1"
"1","
V127       "
"1"," -5.307e+01"
"1","  3.449e+05"
"1","       0"
"1","        1"
"1","
V128       "
"1"," -1.897e+02"
"1","  9.485e+05"
"1","       0"
"1","        1"
"1","
V129       "
"1","  1.203e+02"
"1","  4.935e+05"
"1","       0"
"1","        1"
"1","
V130       "
"1"," -2.823e+01"
"1","  1.177e+05"
"1","       0"
"1","        1"
"1","
V131       "
"1","  2.537e+01"
"1","  1.877e+05"
"1","       0"
"1","        1"
"1","
V132       "
"1","  2.760e+01"
"1","  2.862e+05"
"1","       0"
"1","        1"
"1","
V133       "
"1","  1.759e+01"
"1","  8.267e+04"
"1","       0"
"1","        1"
"1","
V134       "
"1","  3.225e+00"
"1","  5.659e+04"
"1","       0"
"1","        1"
"1","
V135       "
"1","  1.646e+00"
"1","  8.424e+03"
"1","       0"
"1","        1"
"1","
V136       "
"1"," -1.949e+01"
"1","  9.529e+04"
"1","       0"
"1","        1"
"1","
V137       "
"1"," -1.590e+01"
"1","  7.325e+04"
"1","       0"
"1","        1"
"1","
V138       "
"1","  3.222e+01"
"1","  1.963e+05"
"1","       0"
"1","        1"
"1","
V139       "
"1","  3.442e+00"
"1","  1.649e+05"
"1","       0"
"1","        1"
"1","
V140       "
"1","  7.942e+00"
"1","  1.163e+05"
"1","       0"
"1","        1"
"1","
V141       "
"1","  8.626e+00"
"1","  7.182e+04"
"1","       0"
"1","        1"
"1","
V142       "
"1","  4.891e+01"
"1","  2.945e+05"
"1","       0"
"1","        1"
"1","
V143       "
"1"," -8.472e-01"
"1","  4.575e+04"
"1","       0"
"1","        1"
"1","
V144       "
"1"," -1.639e+01"
"1","  6.956e+04"
"1","       0"
"1","        1"
"1","
V145       "
"1","  6.146e+01"
"1","  2.232e+05"
"1","       0"
"1","        1"
"1","
V146       "
"1","  5.783e+01"
"1","  3.801e+05"
"1","       0"
"1","        1"
"1","
V147       "
"1","  1.398e+01"
"1","  7.253e+04"
"1","       0"
"1","        1"
"1","
V148       "
"1","  2.813e+00"
"1","  4.583e+04"
"1","       0"
"1","        1"
"1","
V149       "
"1"," -1.879e+02"
"1","  9.622e+05"
"1","       0"
"1","        1"
"1","
V150       "
"1"," -3.077e+01"
"1","  1.203e+05"
"1","       0"
"1","        1"
"1","
V151       "
"1","  3.245e-01"
"1","  1.343e+04"
"1","       0"
"1","        1"
"1","
V152       "
"1"," -4.788e+01"
"1","  2.685e+05"
"1","       0"
"1","        1"
"1","
V153       "
"1"," -2.394e-03"
"1","  2.032e+02"
"1","       0"
"1","        1"
"1","
V154       "
"1"," -7.926e+01"
"1","  2.940e+05"
"1","       0"
"1","        1"
"1","
V155       "
"1","  5.754e+01"
"1","  2.471e+05"
"1","       0"
"1","        1"
"1","
V156       "
"1","  1.008e+00"
"1","  1.261e+04"
"1","       0"
"1","        1"
"1","
V157       "
"1","  6.938e-01"
"1","  4.129e+04"
"1","       0"
"1","        1"
"1","
V158       "
"1","  9.834e+00"
"1","  2.763e+05"
"1","       0"
"1","        1"
"1","
V159       "
"1","  7.167e+01"
"1","  3.363e+05"
"1","       0"
"1","        1"
"1","
V160       "
"1"," -2.009e+02"
"1","  9.652e+05"
"1","       0"
"1","        1"
"1","
V161       "
"1","  9.311e+01"
"1","  4.566e+05"
"1","       0"
"1","        1"
"1","
V162       "
"1"," -7.110e-02"
"1","  2.659e+03"
"1","       0"
"1","        1"
"1","
V163       "
"1","  1.204e+01"
"1","  6.915e+04"
"1","       0"
"1","        1"
"1","
V164       "
"1"," -3.634e+00"
"1","  1.670e+04"
"1","       0"
"1","        1"
"1","
V165       "
"1"," -6.824e-02"
"1","  6.414e+04"
"1","       0"
"1","        1"
"1","
V166       "
"1"," -1.550e+01"
"1","  3.821e+05"
"1","       0"
"1","        1"
"1","
V167       "
"1"," -1.358e+01"
"1","  3.866e+05"
"1","       0"
"1","        1"
"1","
V168       "
"1"," -4.563e+01"
"1","  2.780e+05"
"1","       0"
"1","        1"
"1","
V169       "
"1","  4.302e+01"
"1","  2.157e+05"
"1","       0"
"1","        1"
"1","
V170       "
"1"," -3.812e+01"
"1","  1.729e+05"
"1","       0"
"1","        1"
"1","
V171       "
"1"," -7.664e+00"
"1","  3.411e+04"
"1","       0"
"1","        1"
"1","
V172       "
"1","  3.777e+01"
"1","  1.669e+05"
"1","       0"
"1","        1"
"1","
V173       "
"1"," -5.254e+02"
"1","  2.033e+06"
"1","       0"
"1","        1"
"1","
V174       "
"1","  1.675e+01"
"1","  1.412e+05"
"1","       0"
"1","        1"
"1","
V175       "
"1","  8.691e+01"
"1","  4.866e+05"
"1","       0"
"1","        1"
"1","
V176       "
"1"," -5.324e+00"
"1","  4.237e+04"
"1","       0"
"1","        1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 2.0128e+02  on 177  degrees of freedom
"
"1","Residual deviance: 1.1260e-09  on   1  degrees of freedom
"
"1","AIC: "
"1","354"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","25"
"1","
"
"1","
"
